     No.            Date/Time

 2000011  19/02/26 6:56:11 AM
 2000011  19/02/26 5:35:40 PM
 2000011  20/02/26 6:56:15 AM
 2000025  19/02/26 6:13:49 AM
 2000056  19/02/26 8:47:29 AM
 2000056  19/02/26 5:24:29 PM
 2000064  19/02/26 8:03:55 AM
 2000064  19/02/26 7:24:30 PM
 2000118  19/02/26 7:00:43 AM
 2000118  19/02/26 5:32:00 PM
 2000118  20/02/26 6:44:22 AM
 2000169  19/02/26 6:54:08 AM
 2000169  19/02/26 3:36:15 PM
 2000169  20/02/26 6:54:20 AM
 2000171  19/02/26 6:36:45 AM
 2000171  19/02/26 5:30:42 PM
 2000171  20/02/26 6:38:40 AM
 2000213  19/02/26 6:55:06 AM
 2000213  19/02/26 3:33:28 PM
 2000213  20/02/26 6:54:05 AM
 2000261  19/02/26 6:52:23 AM
 2000261  19/02/26 5:34:00 PM
 2000261  20/02/26 6:48:29 AM
 2000280  19/02/26 6:41:55 AM
 2000280  19/02/26 5:26:03 PM
 2000280  20/02/26 6:52:52 AM
 2000280  20/02/26 6:52:59 AM
 2000292  19/02/26 6:58:36 AM
 2000292  19/02/26 5:30:37 PM
 2000292  20/02/26 6:56:51 AM
 2000324  19/02/26 6:34:45 AM
 2000324  19/02/26 3:35:40 PM
 2000324  20/02/26 6:40:28 AM
 2000326  19/02/26 6:49:55 AM
 2000326  19/02/26 4:31:51 PM
 2000326  20/02/26 6:44:50 AM
 2000328  19/02/26 6:47:49 AM
 2000328  19/02/26 3:35:54 PM
 2000328  20/02/26 6:48:06 AM
 2000449  19/02/26 6:57:20 AM
 2000449  19/02/26 4:03:43 PM
 2000449  20/02/26 6:58:08 AM
 2000538  19/02/26 6:54:53 AM
 2000538  19/02/26 5:33:40 PM
 2000538  20/02/26 6:51:46 AM
 2000567  19/02/26 6:57:59 AM
 2000567  19/02/26 3:36:01 PM
 2000567  20/02/26 6:56:00 AM
 2000581  19/02/26 7:01:33 AM
 2000581  19/02/26 5:30:52 PM
 2000581  20/02/26 7:00:48 AM
 2000581  20/02/26 7:00:50 AM
 2000704  19/02/26 7:06:57 AM
 2000704  19/02/26 7:06:58 AM
 2000704  19/02/26 5:49:47 PM
 2000704  20/02/26 7:01:44 AM
 2000761  19/02/26 6:55:42 AM
 2000761  19/02/26 5:32:06 PM
 2000761  20/02/26 6:54:08 AM
 2000791  19/02/26 6:51:47 AM
 2000791  19/02/26 4:36:15 PM
 2000791  20/02/26 6:52:48 AM
 2000856  19/02/26 6:52:08 AM
 2000856  19/02/26 5:33:11 PM
 2000856  20/02/26 6:54:25 AM
 2000907  19/02/26 6:57:47 AM
 2000907  19/02/26 5:32:13 PM
 2000907  20/02/26 6:57:07 AM
 2000916  19/02/26 6:52:21 AM
 2000916  19/02/26 5:34:22 PM
 2000916  20/02/26 6:54:17 AM
 2000962  19/02/26 7:00:51 AM
 2000962  19/02/26 7:00:52 AM
 2000962  19/02/26 4:34:36 PM
 2000962  19/02/26 4:34:37 PM
 2000962  19/02/26 4:34:38 PM
 2000962  20/02/26 6:54:33 AM
 2000962  20/02/26 6:54:34 AM
 2001056  19/02/26 6:50:45 AM
 2001056 19/02/26 10:06:36 PM
 2001056  20/02/26 6:53:07 AM
 2001147  19/02/26 6:54:34 AM
 2001147  19/02/26 5:32:07 PM
 2001147  20/02/26 6:56:20 AM
 2001294  19/02/26 6:57:30 AM
 2001294  19/02/26 5:31:28 PM
 2001294  20/02/26 6:55:30 AM
 2001333  19/02/26 6:50:43 AM
 2001333  19/02/26 5:38:55 PM
 2001333  19/02/26 5:38:59 PM
 2001333  20/02/26 6:50:37 AM
 2001335  19/02/26 7:00:26 AM
 2001335  19/02/26 5:24:04 PM
 2001335  20/02/26 7:25:18 AM
 2001358  19/02/26 6:56:43 AM
 2001358  19/02/26 6:56:44 AM
 2001358  19/02/26 5:33:28 PM
 2001358  20/02/26 7:00:27 AM
 2001358  20/02/26 7:00:29 AM
 2001536  19/02/26 6:46:10 AM
 2001536  19/02/26 3:32:53 PM
 2001536  19/02/26 3:32:54 PM
 2001536  20/02/26 6:45:40 AM
 2001565  19/02/26 7:41:13 AM
 2001565  19/02/26 5:22:59 PM
 2001565  20/02/26 6:58:56 AM
 2001567  19/02/26 6:59:17 AM
 2001567  19/02/26 3:34:22 PM
 2001567  20/02/26 6:59:44 AM
 2001591  19/02/26 6:44:45 AM
 2001591  19/02/26 5:36:31 PM
 2001591  19/02/26 5:36:32 PM
 2001591  20/02/26 6:49:32 AM
 2001642  19/02/26 6:56:30 AM
 2001642  19/02/26 3:31:42 PM
 2001642  20/02/26 6:56:46 AM
 2001655  19/02/26 6:51:44 AM
 2001655  19/02/26 5:30:47 PM
 2001655  20/02/26 6:52:11 AM
 2001726  19/02/26 6:33:31 AM
 2001726  19/02/26 5:37:35 PM
 2001726  20/02/26 6:29:24 AM
 2001740  19/02/26 6:53:41 AM
 2001740  19/02/26 5:33:14 PM
 2001740  20/02/26 6:53:33 AM
 2001806  19/02/26 6:57:29 AM
 2001806  19/02/26 5:31:51 PM
 2001806  20/02/26 6:50:13 AM
 2001810  19/02/26 6:47:32 AM
 2001810 19/02/26 10:06:34 PM
 2001810  20/02/26 6:48:25 AM
 2001819  19/02/26 6:49:30 AM
 2001819  19/02/26 5:32:55 PM
 2001819  19/02/26 5:32:57 PM
 2001819  20/02/26 6:43:18 AM
 2001819  20/02/26 6:43:20 AM
 2001848  19/02/26 6:42:01 AM
 2001848  19/02/26 5:35:50 PM
 2001848  20/02/26 6:40:28 AM
 2001933  19/02/26 6:58:47 AM
 2001933  19/02/26 5:35:33 PM
 2001933  20/02/26 6:54:42 AM
 2001966  19/02/26 6:53:20 AM
 2001966  19/02/26 6:53:21 AM
 2001966  19/02/26 4:32:16 PM
 2001966  19/02/26 4:32:18 PM
 2002038  19/02/26 6:55:29 AM
 2002038  19/02/26 5:34:06 PM
 2002038  20/02/26 6:57:54 AM
 2002124  19/02/26 6:54:16 AM
 2002124  19/02/26 5:32:17 PM
 2002124  20/02/26 6:48:03 AM
 2002124  20/02/26 6:48:04 AM
 2002218  19/02/26 6:57:15 AM
 2002218  19/02/26 6:57:16 AM
 2002218  19/02/26 5:31:45 PM
 2002218  20/02/26 6:53:36 AM
 2002218  20/02/26 6:53:37 AM
 2002246  19/02/26 6:56:02 AM
 2002246 20/02/26 12:00:16 AM
 2002246  20/02/26 6:56:02 AM
 2002269  19/02/26 6:59:31 AM
 2002269  19/02/26 5:24:32 PM
 2002269  20/02/26 7:01:10 AM
 2002278  19/02/26 6:48:43 AM
 2002278  19/02/26 6:48:45 AM
 2002278 20/02/26 12:00:20 AM
 2002278 20/02/26 12:00:22 AM
 2002278  20/02/26 6:47:19 AM
 2002278  20/02/26 6:47:20 AM
 2002463  19/02/26 6:51:07 AM
 2002463  19/02/26 6:51:09 AM
 2002463  19/02/26 5:30:58 PM
 2002463  19/02/26 5:31:00 PM
 2002463  19/02/26 5:31:43 PM
 2002463  20/02/26 6:37:28 AM
 2002539  19/02/26 6:47:11 AM
 2002539  19/02/26 5:34:14 PM
 2002539  20/02/26 6:50:37 AM
 2002586  19/02/26 6:44:31 AM
 2002586  19/02/26 4:32:34 PM
 2002586  20/02/26 6:41:05 AM
 2002683  19/02/26 6:58:39 AM
 2002683  19/02/26 6:58:43 AM
 2002683  19/02/26 3:34:30 PM
 2002683  20/02/26 6:57:12 AM
 2002738  19/02/26 6:55:27 AM
 2002738  19/02/26 6:55:28 AM
 2002738  19/02/26 5:32:25 PM
 2002738  19/02/26 5:32:26 PM
 2002738  20/02/26 6:56:26 AM
 2002738  20/02/26 6:56:27 AM
 2002853  19/02/26 6:58:22 AM
 2002853  19/02/26 6:58:23 AM
 2002853  19/02/26 5:33:23 PM
 2002853  19/02/26 5:33:24 PM
 2002853  20/02/26 6:59:49 AM
 2002853  20/02/26 6:59:50 AM
 2002911  19/02/26 6:54:58 AM
 2002911  19/02/26 5:33:01 PM
 2002911  20/02/26 6:59:16 AM
 2002955  19/02/26 6:57:51 AM
 2002955  19/02/26 3:37:10 PM
 2002955  20/02/26 6:51:19 AM
 2002959  19/02/26 6:47:57 AM
 2002959  19/02/26 3:35:07 PM
 2002959  20/02/26 6:44:17 AM
 2002959  20/02/26 6:44:18 AM
 2003001  19/02/26 6:55:29 AM
 2003001  19/02/26 3:32:23 PM
 2003001  20/02/26 6:58:28 AM
 2003074  19/02/26 6:53:58 AM
 2003074  19/02/26 5:32:30 PM
 2003074  20/02/26 7:06:21 AM
 2003162  19/02/26 6:58:43 AM
 2003162  19/02/26 3:30:07 PM
 2003162  20/02/26 6:32:05 AM
 2003173  19/02/26 6:47:03 AM
 2003173  19/02/26 3:37:17 PM
 2003173  20/02/26 6:51:53 AM
 2003193  19/02/26 6:52:23 AM
 2003193  19/02/26 4:32:24 PM
 2003193  20/02/26 6:52:22 AM
 2003270  19/02/26 7:00:18 AM
 2003270  19/02/26 4:37:35 PM
 2003270  20/02/26 6:57:00 AM
 2003293  19/02/26 6:51:34 AM
 2003293  19/02/26 5:30:34 PM
 2003293  19/02/26 5:30:35 PM
 2003293  19/02/26 5:30:38 PM
 2003293  20/02/26 6:30:31 AM
 2003305  19/02/26 6:44:32 AM
 2003305  19/02/26 5:15:51 PM
 2003305  20/02/26 6:52:50 AM
 2003348  19/02/26 7:25:45 AM
 2003348  19/02/26 3:34:03 PM
 2003348  20/02/26 6:51:13 AM
 2003366  19/02/26 6:53:49 AM
 2003366  19/02/26 6:53:50 AM
 2003366  19/02/26 5:32:15 PM
 2003366  19/02/26 5:32:16 PM
 2003366  20/02/26 6:58:02 AM
 2003366  20/02/26 6:58:03 AM
 2003442  19/02/26 6:53:22 AM
 2003442  19/02/26 5:30:40 PM
 2003442  19/02/26 5:30:41 PM
 2003442  20/02/26 6:56:42 AM
 2003442  20/02/26 6:56:43 AM
 2003550  19/02/26 6:58:31 AM
 2003550  19/02/26 3:32:15 PM
 2003550  20/02/26 6:59:11 AM
 2003679  19/02/26 6:52:53 AM
 2003679  19/02/26 5:30:50 PM
 2003679  20/02/26 6:43:40 AM
 2003851  19/02/26 6:46:00 AM
 2003851  19/02/26 6:46:01 AM
 2003851  19/02/26 5:30:54 PM
 2003851  19/02/26 5:30:55 PM
 2003851  19/02/26 5:30:56 PM
 2003851  20/02/26 6:53:26 AM
 2003863  19/02/26 6:47:50 AM
 2003863  19/02/26 5:31:32 PM
 2003863  19/02/26 5:31:34 PM
 2003863  20/02/26 6:44:46 AM
 2003877  19/02/26 6:59:58 AM
 2003877  19/02/26 5:30:57 PM
 2003887  19/02/26 6:48:04 AM
 2003887  19/02/26 5:34:52 PM
 2003887  20/02/26 6:50:58 AM
 2003895  19/02/26 6:55:22 AM
 2003895  19/02/26 5:33:39 PM
 2003895  20/02/26 6:54:51 AM
 2003908  19/02/26 7:00:34 AM
 2003908  19/02/26 4:33:21 PM
 2003908  19/02/26 4:33:22 PM
 2003908  20/02/26 6:59:26 AM
 2003945  19/02/26 6:57:18 AM
 2003945  19/02/26 6:57:19 AM
 2003945  19/02/26 9:24:03 PM
 2003945  20/02/26 6:57:26 AM
 2003982  19/02/26 6:58:10 AM
 2003982  19/02/26 6:58:11 AM
 2003982  19/02/26 5:31:27 PM
 2003982  20/02/26 6:58:31 AM
 2004048  19/02/26 6:58:13 AM
 2004048  19/02/26 5:33:30 PM
 2004048  20/02/26 6:58:18 AM
 2004071  19/02/26 6:59:29 AM
 2004071  19/02/26 5:31:11 PM
 2004071  20/02/26 6:59:01 AM
 2004137  19/02/26 6:56:38 AM
 2004137  20/02/26 6:58:04 AM
 2004142  19/02/26 6:58:26 AM
 2004142 19/02/26 10:00:48 PM
 2004142  20/02/26 6:57:31 AM
 2004201  19/02/26 6:54:56 AM
 2004201  19/02/26 5:33:04 PM
 2004201  19/02/26 5:33:05 PM
 2004201  20/02/26 6:56:21 AM
 2004201  20/02/26 6:56:22 AM
 2004232  19/02/26 6:51:21 AM
 2004232  19/02/26 6:51:22 AM
 2004232  19/02/26 5:33:05 PM
 2004232  19/02/26 5:33:06 PM
 2004232  20/02/26 6:35:42 AM
 2004237  19/02/26 7:52:49 AM
 2004237  19/02/26 5:04:26 PM
 2004237  20/02/26 6:58:12 AM
 2004271  19/02/26 6:59:57 AM
 2004271  19/02/26 6:59:58 AM
 2004271  19/02/26 5:32:35 PM
 2004271  20/02/26 6:57:17 AM
 2004271  20/02/26 6:57:18 AM
 2004319  19/02/26 6:53:40 AM
 2004319  19/02/26 5:34:28 PM
 2004319  20/02/26 6:54:12 AM
 2004320  19/02/26 6:55:44 AM
 2004320  19/02/26 3:33:01 PM
 2004320  20/02/26 6:57:08 AM
 2004323  19/02/26 6:54:17 AM
 2004323  19/02/26 5:30:09 PM
 2004323  20/02/26 6:45:17 AM
 2004323  20/02/26 6:45:21 AM
 2004328  19/02/26 6:46:52 AM
 2004328  19/02/26 6:46:53 AM
 2004328 19/02/26 10:00:35 PM
 2004328 19/02/26 10:00:36 PM
 2004328  20/02/26 6:55:10 AM
 2004328  20/02/26 6:55:12 AM
 2004358  19/02/26 6:52:55 AM
 2004358  19/02/26 3:32:48 PM
 2004358  20/02/26 6:51:29 AM
 2004375  19/02/26 6:53:46 AM
 2004375  19/02/26 4:30:07 PM
 2004375  20/02/26 6:54:09 AM
 2004407  19/02/26 6:56:07 AM
 2004407  19/02/26 5:33:19 PM
 2004407  19/02/26 5:33:20 PM
 2004407  20/02/26 6:55:06 AM
 2004422  19/02/26 6:58:18 AM
 2004422  19/02/26 5:33:38 PM
 2004422  20/02/26 6:59:28 AM
 2004432  19/02/26 6:55:38 AM
 2004432  19/02/26 3:35:29 PM
 2004432  20/02/26 6:59:39 AM
 2004517  19/02/26 6:42:04 AM
 2004517  19/02/26 3:31:30 PM
 2004517  20/02/26 6:47:11 AM
 2004557  19/02/26 6:54:20 AM
 2004557  19/02/26 3:35:16 PM
 2004557  20/02/26 6:53:00 AM
 2004563  19/02/26 6:38:28 AM
 2004563  19/02/26 5:32:44 PM
 2004563  19/02/26 5:32:47 PM
 2004563  20/02/26 6:36:01 AM
 2004618  19/02/26 6:57:53 AM
 2004618  19/02/26 6:57:54 AM
 2004618  19/02/26 3:35:02 PM
 2004618  19/02/26 3:35:03 PM
 2004618  20/02/26 6:58:24 AM
 2004648  19/02/26 6:58:45 AM
 2004648  19/02/26 6:58:46 AM
 2004648  19/02/26 3:38:45 PM
 2004648  19/02/26 3:38:46 PM
 2004648  20/02/26 6:56:47 AM
 2004649  19/02/26 6:57:00 AM
 2004649  19/02/26 5:30:27 PM
 2004649  20/02/26 6:59:28 AM
 2004739  19/02/26 6:54:12 AM
 2004739  19/02/26 3:36:59 PM
 2004739  20/02/26 6:47:23 AM
 2004767  19/02/26 6:56:05 AM
 2004767  19/02/26 6:56:07 AM
 2004767  19/02/26 5:33:22 PM
 2004767  19/02/26 5:33:24 PM
 2004767  20/02/26 6:50:53 AM
 2004767  20/02/26 6:50:54 AM
 2004790  19/02/26 6:58:45 AM
 2004790  19/02/26 5:35:57 PM
 2004790  20/02/26 6:54:55 AM
 2004792  19/02/26 9:21:37 PM
 2004792  20/02/26 6:55:24 AM
 2004828  19/02/26 6:47:38 AM
 2004828  19/02/26 3:33:16 PM
 2004828  20/02/26 6:50:43 AM
 2004831  19/02/26 7:00:15 AM
 2004831  19/02/26 5:30:55 PM
 2004831  19/02/26 5:30:56 PM
 2004831  20/02/26 6:58:26 AM
 2004831  20/02/26 6:58:27 AM
 2004843  19/02/26 6:56:37 AM
 2004843  19/02/26 6:56:38 AM
 2004843  19/02/26 5:33:16 PM
 2004843  19/02/26 5:33:17 PM
 2004843  20/02/26 6:55:50 AM
 2004852  19/02/26 6:47:46 AM
 2004852  19/02/26 3:37:49 PM
 2004852  20/02/26 6:47:34 AM
 2004893  19/02/26 6:51:44 AM
 2004893  19/02/26 3:31:45 PM
 2004893  20/02/26 6:54:00 AM
 2004894  19/02/26 6:55:12 AM
 2004894  19/02/26 5:04:58 PM
 2004894  20/02/26 6:49:26 AM
 2005038  19/02/26 6:57:15 AM
 2005038  19/02/26 3:33:56 PM
 2005038  20/02/26 6:56:44 AM
 2005085  19/02/26 6:56:05 AM
 2005085  19/02/26 5:33:48 PM
 2005085  20/02/26 7:00:38 AM
 2005098  19/02/26 6:56:51 AM
 2005098  19/02/26 5:29:47 PM
 2005098  20/02/26 6:50:44 AM
 2005173  19/02/26 6:55:01 AM
 2005173  19/02/26 6:55:02 AM
 2005173  19/02/26 4:30:06 PM
 2005173  20/02/26 6:53:18 AM
 2005186  19/02/26 6:43:51 AM
 2005186  19/02/26 5:32:49 PM
 2005186  20/02/26 6:46:56 AM
 2005214  19/02/26 6:58:55 AM
 2005214  19/02/26 4:34:19 PM
 2005214  19/02/26 4:34:21 PM
 2005214  20/02/26 6:56:49 AM
 2005237  19/02/26 6:53:56 AM
 2005237 19/02/26 10:00:44 PM
 2005237 19/02/26 10:00:48 PM
 2005237  20/02/26 6:52:07 AM
 2005351  19/02/26 6:50:35 AM
 2005351  19/02/26 5:30:37 PM
 2005351  20/02/26 6:55:04 AM
 2005352  19/02/26 6:58:24 AM
 2005352  19/02/26 6:58:25 AM
 2005352  19/02/26 5:31:17 PM
 2005352  20/02/26 6:56:30 AM
 2005352  20/02/26 6:56:31 AM
 2005391  19/02/26 7:00:27 AM
 2005391  19/02/26 5:31:56 PM
 2005391  20/02/26 6:59:53 AM
 2005402  19/02/26 6:56:53 AM
 2005402  19/02/26 3:33:55 PM
 2005402  19/02/26 3:33:56 PM
 2005402  20/02/26 6:57:15 AM
 2005404  19/02/26 6:52:55 AM
 2005404  19/02/26 5:32:30 PM
 2005404  20/02/26 6:56:53 AM
 2005427  19/02/26 6:43:26 AM
 2005427  19/02/26 4:39:19 PM
 2005427  20/02/26 6:46:26 AM
 2005453  19/02/26 6:59:35 AM
 2005453  19/02/26 5:30:21 PM
 2005453  20/02/26 6:59:13 AM
 2005456  19/02/26 6:57:54 AM
 2005456  19/02/26 3:30:54 PM
 2005456  20/02/26 6:58:14 AM
 2005527  19/02/26 6:58:06 AM
 2005527  19/02/26 3:31:13 PM
 2005527  20/02/26 6:57:02 AM
 2005535  19/02/26 6:57:36 AM
 2005535  19/02/26 3:31:50 PM
 2005535  20/02/26 6:58:07 AM
 2005564  19/02/26 6:56:51 AM
 2005564  19/02/26 5:33:37 PM
 2005564  20/02/26 6:51:49 AM
 2005568  19/02/26 6:50:55 AM
 2005568  19/02/26 5:33:56 PM
 2005568  19/02/26 5:33:57 PM
 2005568  20/02/26 6:44:02 AM
 2005605  19/02/26 6:37:37 AM
 2005605  19/02/26 3:53:33 PM
 2005605  20/02/26 6:41:39 AM
 2005619  19/02/26 6:58:08 AM
 2005619  19/02/26 3:33:34 PM
 2005619  19/02/26 3:33:36 PM
 2005619  20/02/26 6:48:27 AM
 2005660  19/02/26 6:57:05 AM
 2005660  19/02/26 5:36:09 PM
 2005660  20/02/26 6:57:23 AM
 2005661  19/02/26 6:49:49 AM
 2005661  19/02/26 9:12:41 PM
 2005661  20/02/26 6:45:00 AM
 2005696  19/02/26 6:58:18 AM
 2005696 19/02/26 10:00:05 PM
 2005696 19/02/26 10:00:07 PM
 2005696 19/02/26 10:00:28 PM
 2005696  20/02/26 6:58:15 AM
 2005706  19/02/26 6:55:52 AM
 2005706  19/02/26 5:31:57 PM
 2005706  20/02/26 6:58:01 AM
 2005824  19/02/26 6:54:30 AM
 2005824  19/02/26 4:34:33 PM
 2005824  20/02/26 6:59:01 AM
 2005831  19/02/26 6:51:21 AM
 2005831  19/02/26 3:33:53 PM
 2005831  20/02/26 6:48:58 AM
 2005847  19/02/26 6:58:03 AM
 2005847  19/02/26 3:31:46 PM
 2005847  20/02/26 6:57:00 AM
 2005851  19/02/26 7:00:25 AM
 2005851  19/02/26 3:32:39 PM
 2005851  19/02/26 3:32:40 PM
 2005851  20/02/26 6:59:45 AM
 2005858  19/02/26 6:54:28 AM
 2005858  19/02/26 5:32:17 PM
 2005858  20/02/26 6:56:34 AM
 2005884  19/02/26 6:30:40 AM
 2005884  19/02/26 5:32:59 PM
 2005884  20/02/26 6:30:15 AM
 2005900  19/02/26 6:42:20 AM
 2005900 20/02/26 12:01:09 AM
 2005900  20/02/26 6:35:16 AM
 2005920  19/02/26 7:08:59 AM
 2005920  19/02/26 5:27:08 PM
 2005920  20/02/26 7:00:30 AM
 2005957  19/02/26 6:55:35 AM
 2005957  19/02/26 5:31:53 PM
 2005957  20/02/26 6:58:28 AM
 2005967  19/02/26 6:51:23 AM
 2005967  19/02/26 6:51:24 AM
 2005967 19/02/26 10:03:00 PM
 2005967  20/02/26 6:58:00 AM
 2005992  19/02/26 6:58:26 AM
 2005992  19/02/26 3:38:47 PM
 2005992  20/02/26 7:00:24 AM
 2005994  19/02/26 6:54:18 AM
 2005994  19/02/26 3:31:34 PM
 2005994  20/02/26 6:54:13 AM
 2006002  19/02/26 6:51:39 AM
 2006002  19/02/26 6:51:40 AM
 2006002  19/02/26 5:30:24 PM
 2006002  20/02/26 6:56:12 AM
 2006031  19/02/26 6:54:51 AM
 2006031  19/02/26 5:33:13 PM
 2006031  19/02/26 5:33:14 PM
 2006031  20/02/26 6:50:57 AM
 2006031  20/02/26 6:50:59 AM
 2006084  19/02/26 6:39:07 AM
 2006084  19/02/26 6:39:08 AM
 2006084  19/02/26 3:35:12 PM
 2006084  19/02/26 3:35:13 PM
 2006084  20/02/26 6:47:20 AM
 2006084  20/02/26 6:47:21 AM
 2007012  19/02/26 6:33:40 AM
 2007012  19/02/26 3:34:16 PM
 2007012  20/02/26 6:34:27 AM
 2007019  19/02/26 6:34:10 AM
 2007019  19/02/26 5:31:15 PM
 2007019  20/02/26 6:35:50 AM
 2007029  19/02/26 6:54:27 AM
 2007029  19/02/26 5:35:01 PM
 2007029  20/02/26 6:50:56 AM
 2007030  19/02/26 7:02:22 AM
 2007030  19/02/26 5:31:33 PM
 2007030 19/02/26 10:00:09 PM
 2007030 19/02/26 10:00:10 PM
 2007030  20/02/26 7:01:02 AM
 2007030  20/02/26 7:01:03 AM
 2007060  19/02/26 6:54:35 AM
 2007060  19/02/26 3:36:42 PM
 2007060  20/02/26 6:53:49 AM
 2007081  19/02/26 6:53:01 AM
 2007081  19/02/26 4:33:42 PM
 2007081  20/02/26 6:54:12 AM
 2007113  19/02/26 6:55:34 AM
 2007113  19/02/26 6:55:35 AM
 2007113  19/02/26 5:31:45 PM
 2007113  20/02/26 6:57:55 AM
 2007123  19/02/26 6:59:33 AM
 2007123 20/02/26 12:00:07 AM
 2007123 20/02/26 12:00:08 AM
 2007123  20/02/26 6:58:16 AM
 2007125  19/02/26 6:48:53 AM
 2007125  19/02/26 6:48:56 AM
 2007125  19/02/26 3:37:02 PM
 2007125  20/02/26 6:48:44 AM
 2007126  19/02/26 6:59:56 AM
 2007126 20/02/26 12:00:25 AM
 2007126  20/02/26 6:56:30 AM
 2007138  19/02/26 6:55:41 AM
 2007138 19/02/26 10:00:03 PM
 2007138  20/02/26 6:56:23 AM
 2007145  19/02/26 6:59:04 AM
 2007145  19/02/26 5:31:08 PM
 2007145  20/02/26 6:57:52 AM
 2007152  19/02/26 6:54:12 AM
 2007152  19/02/26 6:54:14 AM
